"Número de guía","Número de bulto a agregar","Tipo de embalaje","Detalle naturaleza del envío","Peso neto del hielo seco (Kg)","Peso bruto del bulto (Kg)"
"0000000",,,,,
"99887766","1","emb","sb","1","2"
"4512230","1","NEVERA DE ICOPOR","HIELO SECO","7","8"
"4521077","1","NEVERA DE ICOPOR","INJERTO OSEO","1","17"
"888004538328","1","SANGRE SUERO ORINA ","INVESTIGACION ","3","4"
"888004538328","2","CAJA DE CARTON PRENSADO","INVESTIGACION ","3","4"
"888004538328","3","CAJA DE CARTON PRENSADO","INVESTIGACION ","3","4"
"888004542795","1","CAJA DE CARTON PRENSADO","INVESTIGACION","4","10"
"45661299","1","CAJA DE CARTON","MEDICINAS","3","5.5"
"888004502133","1","CARTON ","DRI ICE - HIELO SECO","2","6"
"888004501779","1","CARTON ","DRI ICE  HIELO SECO ","2","3"
"888004524492","1","NEVERA DE HICOPOR","TEJISDOS OSTEOMUSCULAR","2.5","24.5"
"888004527005","1","NEVERA DE HICOPOR","TEJIDOS OSTEOMUSCULAR","1","6.2"
"888004545505","1","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS CAT B ","4","8.7"
"888004570992","1","CAJA NEVERA ","HIELO SECO ","18.5","20"
"888004573341","1","CAJA DE CARTON PRENSADO","INVESTIGACION ","3","4"
"888004573341","2","CAJA DE CARTON PRENSADO","INVESTIGACION ","3","4"
"888004573341","3","CAJA DE CARTON PRENSADO","INVESTIGACION ","3","4"
"4574847","1","CAJA DE CARTON ","MUESTRAS BIOLOGICAS CT B ","2","2"
"888004574596","1","NEVERA","MUESTRAS BIOLOGICAS ","5","6"
"888004575391","8","caja de carton ","sustancias biologicas cat b ","10","23.7"
"888004575427","1","CAJA DE CARTON PRENSADO","INVESTIGACION ","3","4"
"888004568556","1","CAJA DE CARTON","DRY ICE","6","8.2"
"888004579653","1","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS CAT B","5","5.1"
"888004580427","1","CAJA DE CARTON","DRY ICE","2","11.8"
"888004580616","1","SANGRE MATERIA FECAL LIQUIDOS CORPORALES Y ORINA ","INVESTIGACION","3","10"
"888004571134","1","HIELO SECO ","1845","2.5","2.8"
"888004577063","2","CAJA NEVERA ","HIELO SECO ","5.11","6"
"888004582614","1","CAJA DE CARTON ","MUESTRA BIOLOGICA CAT B ","9.8","4"
"4584113","1","CABA DE ICOPOR ","HIELO SECO ","5","7"
"4584129","1","CAVA DE ICOPOR ","HIELO SECO ","5","7"
"888004601367","6","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS CAT B ","8","18.5"
"888004602216","1","CAJA DE CARTON","DRY ICE","3","4"
"888004604486","1","CAJA NEVERA ","HIELO SECO ","6.6","6.9"
"888004600182","1","CAJA DE CARTON","DRY ICE","6","8.4"
"888004605414","1","CAJA de carton prensado","DRY ICE, HIELO SECO ","3","4"
"888004605414","2","CAJA DE CARTON PRENSADO","DRY ICE, HIELO SECO","3","4"
"888004605414","3","CAJA DE CARTON PRENSADO","DRY ICE, HIELO SECO","3","4"
"888004606633","1","CAJA DE CARTON PRENSADO","DRY ICE, HIELO SECO ","3","4"
"888004605819","2","caja nevera ","HIELO SECO ","2.74","2.8"
"888004611255","1","CAJA DE CARTON ","DRY ICE","1","7.8"
"888004611933","1","CAJA DE CARTON PRENSADO","HIELO SECO DRY ICE ","3","8"
"888004612738","1","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS  CAT B ","4","7.1"
"888004612005","1","CAJA DE CARTON","DRY ICE","2","12.2"
"888004611889","1","CAJA DE CARTON","DRY ICE","1","9.6"
"8884613549","3","caja de icopopr","medicamentos","3","159"
"888004620709","1","NEVERA","MUESTRAS BIOLOGICAS","3","4"
"888004630355","1","CARTON ","DRI ICE - HIELO SECO","3","4"
"888004630355","2","CARTON ","DRI ICE - HIELO SECO ","3","4"
"888004630355","3","CARTON ","DRI ICE - HIELO SECO ","3","4"
"888004632300","1","CAVA EN CAJA DE CARTON","MUESTRAS BIOLOGICAS","1","5"
"888004625254","2","CAJA NEVERA ","HIELO SECO ","3.93","4.1"
"888004633306","1","CAVA EN CAJA DE CARTON","MUESTRAS BIOLOGICAS","1","6"
"4633642","1","CAJA DE CARTON ","MUESTRAS BIOLOGICAS CT B ","2","2"
"888004634237","1","CAJA NEVERA ","HIELO SECO ","0.07","20"
"88800434771","6","CAJA DE CARTON","SUSTANCIAS BIOLOGICAS CAT B ","6","14"
"888004638847","1","CARTON PRENSADO ","DIOXIDO DE CARBONO","4","4.3"
"888004638948","1","CAJA DE ICOPOR","DRY ICE","2","8.6"
"888004639417","1","CARTON PRENSADO ","DIOXIDO DE CARBONO","7","7.3"
"888004640436","1","CAJA DE CARTON PRENSADO","INVESTIGACION","3","4"
"888004640216","1","POLIEXTIRENO EXPANDIDO","DIOXIDO DE CARBONO ","3","3.3"
"888004641414","1","CAJA DE CARTON PRENSADO","INVESTIGACION","3","6"
"888004642848","1","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS CAT B ","4","10.6"
"888004649318","1","NEVERA","MUESTRAS BIOLOGICAS","5","6"
"888004656206","1","CARTON PRENSADO ","DIOXIDOS CARBONO","5","5.5"
"888004656206","2","CARTON PRENSADO ","DIOXIDO CARBONO ","5","5.5"
"888004658144","1","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS CAT B ","1","4.1"
"888004661569","1","nevera","MUESTRAS BIOLOGICAS","2","3"
"888004664900","1","CAJA DE CARTON PRENSADA","INVESTIGACION","3","4"
"888004667319","1","CICOPOR ","3","3","3.3"
"888004669830","1","CAJA DE CARTON ","MUESTRA BIOLOGICA CAT B ","4","6.3"
"888004670573","1","CAJA DE CARTON PRENSADO","INVESTIGACION","3","9"
" 888004686624","1","nevera","MUESTRAS BIOLOGICAS ","4","6"
"888004687509","1","CAJA DE CARTON PRENSADA ","INVESTIGACION","2","6"
"888004689971","1","POLIEXTIRENO EXPANDIDO","DIOXIDO DE CARBONO","3","3.3"
"4695650","1","NEVERA DE ICOPOR","INSUMOS MEDICOS","6","15"
"888004703204","1.23","CAJA DE CARTON E HICOPOR","SUSTANCIAS BIOLOGICAS","9","12"
"4707482","1","CAVA ICOPOR ","INJERTO OSEO ","9","14"
"4706644","1","CAVA DE ICOPOR","INJERTO OSEO ","9","16"
"4713035","1","CAVA DE ICOPOR ","TEJIDO OSEO ","8","12"
"888004714610","1","caja nevera","hielo seco","9.3","9.6"
"888004720042","2","CAJA DE CARTON ","MUESTRA BIOLOGICA CATEGORIA B ","2","7.5"
"888004721756","1","CARTON ","DRI ICE - HIELO SECO ","3","4"
"888004725366","1","CAJA NEVERA","HIELO SECO","2.42","2.5"
"888004725715","1","CARTON","DRI ICE - HIELO SECO ","3","4"
"888004727176","2","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS CAT B ","24","46.4"
"888004728404","2","CAJA DE CARTON ","MUESTRA BIOLOGICA CAT B","10","10.5"
"888004730555","7","ICOPOR ","DRY ICE","3","20"
"888004730677","1","caja carton e icopor","hemocultivos","4","7"
"888004732214","1","CAJA DE CARTON","SUSTANCIAS BIOLOGICAS CT B","4","7.6"
"888004732591","1","CARTON ","DRI ICE - HIELO SECO ","6","10"
"4751283","1","CAJA DE CARTON ","MUESTRAS BIOLOGICAS CT B ","2","2"
"888004750840","3","ICOPOR","DRY ICE","4","8"
"888004750840","4","ICOPOR","DRY ICE","4","8"
"888004754470","1","CARTON ","DRI ICE - HIELO SECO ","3","4"
"888004753765","1","NEVERA","MUESTRAS BIOLOGICAS ","4","5"
"888004755311","1","CAJA NEVERA","HIELO SECO","7.3","7.5"
"888004757845","1","CARTON PRENSADO","DIOAXIDO DE CARBONO","7","7.4"
"888004758104","1","CAJA DE ICOPOR","MEDICAMENTO","6","14.4"
"888004759584","9","POLIEXTIRENO EXPANDIDO","DIOXIDO DE CARBONO ","3","3.3"
"8884757997","1","CAJA DE ICOPOR","MEDICAMENTO","4","12.8"
"888004760665","1","CARTON ","DRI ICE - HIELO SECO ","7","13"
"888004761957","1","CAJAS DE CARTON","SUTANCIAS BIOLOGICAS CT B","4","12.9"
"888004761193","1","POLIEXTIRENO EXPANDIDO","DIOXIDO DE CARBONO","7","7.2"
"4765043","1","FIBREBOARD BOX ","HIELO SECO ","4","4.85"
"888004779014","1","CAVA EN CAJA DE CARTON","MUESTRAS BIOLOGICAS","1","5"
"888004781022","1","CAVA EN CAJA DE CARTON","MUESTRAS BIOLOGICAS","1","5"
"888004781044","2","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS CAT B ","24","50.6"
"888004779634","3","ICOPOR","DRY ICE","4","4.7"
"888004782143","2","CAJA NEVERA","HIELO SECO","2.51","2.6"
"888004779506","1","CAJA NEVERA","HIELO SECO","2.59","2.6"
"888004779918","1","CAJA NEVERA","HIELO SECO","15","15.2"
"888004779918","2","CAJA NEVERA","HIELO SECO","18","18.3"
"888004783830","1","CARTON ","DRI ICE - HIELO SECO ","3","4"
"888004782134","1","nevera","MUESTRAS BIOLOGICAS ","3","4"
"888004787201","1","CAJA CARTON E ICOPOR","HEMOCULTIVOS","4","5.6"
"888004787129","1","ICOPOR ","DIOXIDO DE CARBONO CONGELADO","3","3.3"
"888004789690","1","CARTON ","DRI ICE - HIELO SECO ","5","8"
"4790592","1","NEVERA DE ICOPOR ","MEDCAMENTOS","3","5.65"
"888004794230","1.23456","CAJA DE CARTON E ICOPOR","SUSTANCIAS BIOLOGICAS","9","11"
"888004802177","1","CAJA DE CARTO","DRY ICE","6","9.8"
"888004803533","1","ICOPOR","DRY ICE","4","4"
"888004805398","1","CAJA DE CARTON ","SANGRE ","2","4.8"
"888004806882","1","CAJA NEVERA ","HIELO SECO","18.8","18.9"
"888004806882","2","CAJA NEVERA ","HIELO SECO","18.3","18.4"
"888004807869","1","CARTON ","DRI ICE - HIELO SECO ","3","4"
"4808732","1","CAJA DE CARTON ","MUESTRAS BIOLOGICAS CTB ","2","2"
"888004808091","1","NEVERAS ","MUESTRAS BIOLOGICAS ","3","4"
"888004806166","1","CAJA NEVERA ","HIELO SECO","3.6","3.7"
"888004808622","2","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS CAT B ","24","48"
"888004805933","1","CAJA NEVERA ","HIELO SECO","3.8","3.9"
"888004812983","2","CAJA NEVERA ","HIELO SECO","5.71","6.21"
"888004812647","1","CAVA DE ICOPOR","SANGRE","2","10"
"888004810886","1","CARTON RENSADO ","DIOXIDO DE CARBONO CONGELADO","6","6.3"
"888004813788","1","POLIEXTRIRENO EXPNADIDO ","DIOXIDO DE CARBONO","3","3.3"
"888004815533","1","CARTON ","DRI ICE - HIELO SECO ","4","18"
"888004816209","1","CAJA DE HICOPOR ","MEDICAMENTOS ","4","6.5"
"888004816223","1","CAJA DE ICOPOR "," MEDICAMENTOS ","4","13.2"
"888004816227","1","CAJA DE ICOPOR ","MEDICAMENTOS ","4","12"
"888004816240","1","CAJA DE ICOPOR ","MEDICAMENTOS ","4","7.8"
"888004816281","1","CAJA DE CARTON ","MEDICAMENTO ","4","5"
"888004816288","2","CAJA DE ICOPOR","MEDICAMENTO","8","13"
"888004816220","1","CAVA DE ICOPOR","SUEROS","1","8"
"888004816315","2","CAJA DE ICOPOR","MEDICAMENTOS","8","16"
"888004816319","2","CAJA DE  ICOPOR ","MEDICAMENTOS","8","23.8"
"888004816333","1","CAJA DE ICOPOR ","MEDICAMENTO","4","7.5"
"888004816301","3","CAJA DE ICOPOR","MEDICAMENTO ","20","78.45"
"888004816097","1","CAVA DE ICOPOR ","SUEROS ","1","8"
"888004829571","1","SANGRE","INFLUENZA VIRUS","7","7.8"
"888004833432","1","CAVA EN CAJA DE CARTON","MUESTRAS BIOLOGICAS","1","4"
"888004834178","1","CAVA EN CAJA DE  CARTON","MUESTRAS BIOLOGICAS","1","4"
"888004833363","1","CAJA DE CARTON ","MUESTRA BIOLOGICA CAT B ","4","9.6"
"888004837307","1","NEVERA","MUETRAS BIOLOGICAS ","5","6"
"888004839473","1","CARTON ","DRI ICE - HIELO SECO ","3","4"
"888004839760","2","CAJA NEVERA","HIELO SECO","2.57","2.72"
"888004839865","1","CAJA DE CARTONZ","SANGRE","2","9.8"
"888004841715","1","caja carton e icopor","hemocultivos","4","6.16"
"888004842141","1","POLIEXTIRENO EXPANDIDO ","DIOXIDO DE CARBONO CONGELADO","3","3.1"
"888004843296","1","CARTON ","DRI ICE - HIELO SECO ","3","10"
"888004847584","1.23456","CAJA CARTON E HICOPOR","SUSTANCIAS BIOLOGICAS","9","11"
"888004857397","1","CARTON ","DRI ICE - HIELO SECO ","2","3"
"888004857452","1","NEVERA","MUESTRAS BIOLOGICAS ","7","8"
"888004858422","1","CARTON ","DRI ICE - HIELO SECO ","6","11"
"888004859385","1","POLIEXTIRENO EXPANDIDO","DIOXIDO DE CARBONO CONGELADO","3","3.3"
"4865875","1","CABA DE ICOPOR","HIELO SECO","7","8.1"
"888004873736","1.234","CAJA CARTON E HICOPOR","SUSTANCIAS BIOLOGICAS","9","10"
"888004890806","2","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS CAT B ","20","41.1"
"888004892169","1","CAJA DE CARTON PRENSADA","INVESTIGACION","3","4"
"888004896344","1","CAJA DE CARTON PRENSADO","INVESTIGACION ","7","13"
"888004892611","2","CAJA NEVERA","HIELO SECO","2.72","2.86"
"888004896448","1","ICOPOR","DIOXIDO DE CARBONO CONGELADO","3","3.3"
"4897543","1","CARTON PRENSADO","HIELO SECO","4","10"
"888004897544","1","CARON E ICOPOR","SUEROS","4","6.46"
"888004897812","1","CAJA DE CARTON ","MUESTRA BIOLOGICA CAT B ","4","8.3"
"888004912199","1","CAJA DE CARTON ","SANGRE ","4","5"
"888004912199","1","CAJA DE CARTON ","SANGRE ","2","5"
"888004912293","1","CAJA DE CARTON","HIELO SECO","2","2.5"
"888004913510","1","CARTON PRENSADO ","DIOXIDO DE CARBONO","8","8"
"888004915722","1","CARTON PRENSADO ","DIOXIDO DE CARBONON CONGELADO ","4","4.3"
"888004915722","2","CARTON PRENSADO ","DIOXIDO DE CARBONO CONGELADO ","4","4.3"
"888004915722","3","CARTON PRENSADO ","DIOXIDO DE CARBONO","4","4.4"
"111104915665 ","1","CAJA CARTON ","MUESTRAS BIOL CAT B ","2","7"
"888004913029","1","PLIESTIRENO EXPANDIDO","TEJIDOS","1","7.4"
"888004915728","1","CAJA DE CARTON PRENSADO","INVESTIGACION","3","4"
"888004915728","2","CAJA DE CARTON PRENSADO","INVESTIGACION ","3","4"
"888004915728","4","CAJA DE CARTON PRENSADO","INVESTIGACION ","3","4"
"888004915728","3","CAJA DE CARTON PRENSADO","INVESTIGACION ","3","4"
"888004916242","3","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS CAT B ","3","9.1"
"888004917114","1","NEVERA","MUESTRAS BIOLGOGICAS ","5","6"
"888004918825","3","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS CAT  B ","40","61.1"
"888004918761","1","CAJA DE CARTON PRENSADO","INVATIGACION ","3","4"
"888004921874","1","CAJA DE ICOPOR ","DRY ICE","1","9.4"
"888004923318","1","CAJA DE CARTON","DRY ICE","2","10.2"
"888004923134","1","POLIEXTIRENO EXPANDIDO ","DIOIDO DE CARBONO CONGELADO","3","3.3"
"888004923791","1","CARTON PRENSADO","DIOXIDO DE CARBONO CONGELADO","5","5.5"
"888004924232","1","CAJA DE CARTON ","MUESTRA BIOLOGICA CAT B ","4","8.9"
"888004924044","1","CAJA DE CARTON","SUEROS","3","5"
"888004924174","1","CAJA DE CARTON PRENSADO","INVESTIGACION","3","8"
"4924722","1","CAVA DE ICOPOR","HIELO SECO","5","11.9"
"4924764","1","CAVA DE ICOPOR","HIELO SECO","5","10.1"
"888004932812","1","CONTENEDOR DE POLIESTIRENO","TEJIDO OSEO PARA TRANSPLANTE","2.5","28.3"
"888004930478","1","CAVA DE ICOPOR ","INJERTO OSEO ","1","18"
"888004936156","1","CAJA DE CARTON ","SANGRE ","6","8"
"888004936156","1","CAJA DE CARTON ","SANGRE ","6","8"
"888004939638","1","CAVA EN CAJA DE CARTON","MUESTRAS BIOLOGICAS","1","4"
"888004940599","1","CAVA EN CAJA DE CARTON","MUESTRAS BIOLOGICAS","1","6"
"888004940267","1","CAJA NEVERA","HIELO SECO","18.5","18.6"
"4938698","1","NEVERA-CAJA","MEDICAMENTOS","3","6.25"
"888004940029","1","CARTON PRENSADO ","DIOXIDO DE CARBONO ","7","7.4"
"888004942143","1","nevera","MUESTRAS BIOLOGICAS ","3","4"
"888004942226","2","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS CAT B ","12","19.5"
"888004942665","1","SUEROS ","INVESTIGACION ","3","4"
"888004942665","2","SUEROS ","INVESTIFGACION","3","4"
"888004944076","1","CAJA NEVERA","HIELO SECO","2.68","2.81"
"888004944336","1","CAVA ICOPOR CON CAJA CARTON","PRUEBAS DE QUIMICA","3","4.34"
"888004944486","3","CAJA DE CARTON ","SUSTANCIAS BIOLOGICAS CAT B ","4","9.2"
"888004944987","1","CAJA DE CARTON PRENSADO ","INVESTIGACION ","3","4"
"888004945422","1","CAJA DE CARTON ","DRY ICE","1","7.6"
"888004946853","1","POLIEXTIRENO EXPANDIDOL","DIOXIDO DE CARBONO CONGELADO ","3","3.3"
"888004947895","1","CAJA DE CARTON","INVESTIGACION","3","14"
"888004949670","1","CAJA DE CARTON ","MUESTRA BIOLOGICA CAT B ","4","8.7"
"888004953990","1.234","CAJA CARTON E ICOPOR","SUSTANCIAS BIOLOGICAS","9","10"
"888004963056","2","CAJA DE CARTON ","SANGRE ","4","5"
"888004963056","2","CAJA DE CARTON ","ORINA","4","5"
"888004963030","1","CAJA DE CARTON ","SANGRE ","2","3"
"888004963030","1","CAJA DE CARTON ","SANGRE ","4","5"
"888004964372","1","CAJA DE CARTON PRENSADO","INVESTIGACION ","2","3"
"4966015","1","CAJA DE CARTON ","MUESATRAS BIOLOGICAS CT B ","2","2"
"888004965717","2","CAJA DE CARTON ","MUESTRA BIOLOGICA CATEGORIA B ","20","42.4"
"888004965781","1","CAJA NEVERA","HIELO SECO","18.4","18.6"
"888004965781","2","CAJA NEVERA","HIELO SECO","7.2","7.3"
"888004964556","1","CARTON PRENSADO","HIELO SECO ","4","4.4"
"888004964935","1","CAJA DE CARTON","DRY ICE","3","4.4"
"888004968615","2","CAJA DE CARTON ","MUESTRA BIOLOGICA CAT B ","4","7.4"
"888004967836","1","nevera","muestras biologicas ","2","3"
"888004970933","1","CAJA DE CARTON PRENSADO","INVESTIGACION ","3","4"
"888004971471","2","CAJA NEVERA","HIELO SECO","5.02","5.36"
"888004973197","1","CAJA DE ICOPOR ","DRY ICE","2","11"
"888004973197","2","CAJA DE CARTON","DRY ICE","2","6.6"
"888004973803","3","CAJA DE CARTON ","CHORIZO, BOLLO","9.8","50.7"
"888004973738","7","CAJA DE CARTON ","CHORIZO Y BOLLO ","17.9","133"
"888004973341","1","CAJA DE CARTON","HIELO SECO","2","4"
"888004974280","1","CAJA DE CARTON PRENSADO","INVESTIGACION","3","16"
"888004973416","10","POLIEXTIRENO EXPANDIDO","DIOXIDO DE CARBONO ","3","3.3"
"888004986555","1","CAJA DE CARTON ","MUESTRA BIOLOGICA CAT B ","2","5"
"888004990016","1","CAJA DE CARTON ","MUESTRA BIOLOGICA CAT B ","8","23.8"
"888004988017","1","CAJA DE CARTON","SANGRE ","4","5"
"888004988017","1","CAJA DE CARTON ","SANGRE ","2","3"
"888004991127","1","CAVA EN CAJA DE CARTON","MUESTRAS BIOLOGICAS","1","5"
"888004991182","1","CARTON PRENSADO ","DIOXIDO DE CORBNONO  CONGELADO","4","4.8"
"888004991936","1","CAVA EN CAJA DE CARTON","MUESTRAS BIOLOGICAS","1","5"
"888004994043","1","NEVERA","MUESTRAS BIOLOGICAS ","6","7"
"888004995791","2","CAJA NEVERA","HIELO SECO","2.76","3.07"
"888004996761","1","CARTON PRENSADO ","4","4","4.3"
"3137453840","1","CAJA DE CARTON PRENSADO ","INVESTIGACION","3","4"
"888004996145","1","CAJA DE CARTON PRENSADO","INVESTIGACION","3","4"
"888005000340","7","POLIEXTIRENO EXPANDIDO","DIOXIDO CARBONO CARBONO","3","3.3"
"888005000812","1","CAJA DE CARTON PRENSADO","INVESTIGACION ","3","13"
"888005001010","1","CARTON E ICOPOR","SUEROS","4","5.86"
"888005016546","1","CAJA DE CARTON PRENSADA ","INVESTIGACION ","2","3"
"888005016545","1","NEVERA","MUESTRAS BIOLOGICAS ","4","5"
"888005017340","1","CAJA DE CARTON PRENSADO","INVESTIGACION","3","9"
"5048212","1","NEVERA DE ICOPOR","MATERIAL QUIRURGICO","8","9.35"
"888005053578","1","CARTON ","DRI ICE - HIELO SECO ","3","4"
"888005056127","1","CARTON ","DRI ICE - HIELO SECO ","3","4"
"888005060291","1","CARTON E ICOPOR","HEMOCULTIVOS","4","6.18"
"888005056264","2","CAJA NEVERA","HIELO SECO","2.5","2.67"
"888005062721","1","CARTON ","DRI ICE - HIELO SECO ","7","18"
"888005061597","1","CARTON PRENSADO ","HIELO SECO REFRIGERANDO MUESTRAS BIOLOGICAS CATEGORIA B ","3","15"
"5063850","1","CAVA DE ICOPOR","HIELO SECO","5","13"
"5066391","1","CAJA DE POLIPROPILENO","HIELO SECO","4","5"
"5066391","2","CAJA DE POLIPROPILENO","HIELO SECO","4","5"
"5066391","3","CAJA DE POLIPROPILENO","HIELO SECO","4","5"
"5066391","4","CAJA DE POLIPROPILENO","HIELO SECO","4","5"
"888005078147","1","NEVERA ICOPOR","TEJIDOS OSEOS ","1","8"
"888005081027","2","CAJA DE CARTO ","SANGRE ","4","5"
"888005081027","2","CAJA DE CARTON ","ORINA ","4","5"
"888005081436","3","CARTON PRENSADO ","DIOXIDO DE CARBONO CONGELADO ","4","4.4"
"888005081436","4","CARTON PRENSADO","DIOXIDO DE CARBONO ","4","4.4"
"888005082239","1","CAJA NEVERA","HIELO SECO","14.6","15.1"
"888005082239","2","CAJA NEVERA","HIELO SECO","18.6","19.1"
"888005082004","1","SANGRE ","INFLUENZA  VIRUS ","6","8"
"888005085051","1","CARTON ","DRI ICE - HIELO SECO ","3","4"
"888005086682","1","CARTON ","DRI ICE - HIELO SECO ","3","4"
"888005086377","1","NEVERA","MUESTRAS BIOLOGICAS ","5","6"
"888005089057","1","CAVA DE ICOPOR ","SANGRE ","2","11"
"888005091197","9","CARTON PRENSADO ","HIELO SECO REFRIGERANDO MUESTRAS BIOLOGICAS CATEGORIA B","3","23"
"888005091513","1","CAJA DE CARTON","HIELO SECO","2","4.5"
"888005092241","1","CARTON ","DRI ICE - HIELO SECO ","4","8"
"888005092775","1","MULTI EMBALAJE","MEDICAMENTOS","3","10"
"888005097967","1","CAJA DE CARTON","HIELO SECO","4","4.85"
