"Número de guía","Número ONU (UN / ID)","Clase o división","Peligro secundario","Grupo de embalaje","Cantidad de bultos","Tipo de embalaje","Peso neto de la mercancía peligrosa por bulto (Kg)","Unidad de medida","Peso bruto por bulto (Kg)","Instrucción de embalaje","Autorizaciones","Disposiciones especiales aplicables en el envío.","Información adicional de manipulación","Nombre apropiado de expedición"
"898989888","555","55","22","II","4,545","55","55","Kilogramos","55","55","55","55","55","GFGFG"
"4513509","1,263","3","N/A","III","1","FIBREBOARD BOX","10","Litros","7","Y344","N/A","N/A","N/A","PAINT"
"4513235","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX","80","Kilogramos","0.8","Y203","N/A","N/A","N/A","AEROSOLS ,FLAMMABLE"
"4513883","3,072","9","N/A","N/A","1","FIBREBOARD BOX","18","Litros","19","955","N/A","A48","N/A","LIFE-SAVING APPLIANCES.NOT SELF-INFLATING"
"4518838","1,263","3","N/A","II","1","FIBREBOARD BOX ","5","Litros","9","353","N/A","N/A","N/A","PAINT RELATED MATERIAL "
"4517861","1,263","3","N/A","II","1","FIBREBOARD BOX ","3","Litros","2","353","N/A","N/A","N/A","PAINT"
"4538385","1,263","3","N/A","III","1","FIBREBOARD BOX ","1","Litros","6.2","Y344","N/A","N/A","N/A","PAINT"
"4538385","1,263","3","N/A","III","1","FIBREBOARD BOX ","4","Litros","62","353","N/A","N/A","N/A","OPAIRELATED MATERIAL "
"4526209","1,263","3","N/A","III","1","FIBREBOARD BOX ","34","Litros","12","355","A192","N/A","N/A","PAINT RELATED MATERIAL "
"4526209","1,992","3","6,1","III","1","FIBREBOARD BOX ","24","Litros","13","352","N/A","N/A","N/A"," FLAMMABLE LIQUID TOXIC ,N,O.S (ETHYL3ETHOXYPROPINATE,PENTANE-2,4)"
"111104546274","1,956","2.2","N/A","N/A","1","FIBREBOARD BOX","5","Kilogramos","8.8","200","N/A","N/A","1-80-255-3924","Compressed gas, n.o.s"
"111104547127","3,259","8","N/A","III","1","CAJA DE CARTON","100","Kilogramos","1.4","Y854","N/A","N/A","N/A","AMINES, SOLIDO, CORROSIVE"
"888004535470","3,363","9","NA","N/A","1","CAJA DE CARTON","1","Litros","12.5","962","NA","NA","MIS0000580","DANGEROUS GOODS IN APPARATUS "
"888004516131","3,469","3","8","II","1","CAJA DE CARTON","1","Litros","2","352","NA","NA","MIS00000580","PAINT RELATED MATERIAL FLAMMABLE CORROSIVE"
"888004485103","8,000","9","NA","N/A","1","CAJA DE CARTON","7","Kilogramos","7","Y963","NA","NA","4440050 426","CONSUMER COMMODIY"
"888004553498","2,929","6.1","3","II","1","CAJA DE CARTON","1","Litros","4","654","NA","NA","MIS00000580","Toxic liquid, flammable, organic, n.o.s. ★"
"88800571779","1,139","3","N/A","III","1","CAJA DE CARTON PRENSADO","0.05","Litros","2","355","N/A","N/A","MIS0000580","Coating solution †"
"111104569800","1,072","2.2","5.1","N/A","1","ALUMINIO","3","Kilogramos","18","200","N/A","N/A","18002553924","Oxygen, compressed"
"888004602320","3,091","9","NA","N/A","1","CAJA DE CARTON","3","Kilogramos","2","970","NA","NA","MIS00000580","Lithium metal batteries contained in equipment †"
"888004602320","3,091","9","NA","N/A","2","CAJA DE CARTON","3","Kilogramos","2","970","NA","NA","MIS00000580","Lithium metal batteries contained in equipment †"
"888004605996","3,091","9","NA","N/A","1","FIBREBOARD BOX","2","Kilogramos","2","970","NA","NA","NA","LITHUM METAL BATTERIES CONTAINED IN EQUIPMENT"
"4620233","8,000","9","NA","N/A","1","CAJA DE CARTON ","500","Litros","1","Y963","NA","A112","NA","CONSUMER CONMODITY "
"4620695","8,000","9","NA","N/A","1","CAJA DE CARTON","500","Litros","9","Y963","NA","A112","NA","CONSUMER CONMODITY"
"888004621487","3,263","8","NA","II","1","CAJA DE CARTON","5","Kilogramos","1","859","NA","NA","MIS00000580","Corrosive solid, basic, organic, n.o.s. ★"
"4620572","1,133","3","N/A","II","1","FIBREBOARD BOX ","45","Litros","8","353","N/A","N/A","18002553924","Adhesives"
"111104621784","2,795","8","N/A","N/A","1","CAJA PLASTICA","344","Kilogramos","41.4","870","A51","N/A","18002553924","Batteries, wet, filled with alkali"
"888004637559","1,133","3","N/A","III","1","CAJA DE CARTON","0.4","Litros","2","355","N/A","N/A","MIS0000580","Adhesives"
"888004651216","2,929","6.1","3","II","1","CAJA DE CARTON","15","Litros","3","654","NA","NA","MIS00000580","Toxic liquid, flammable, organic, n.o.s. ★"
"111104650870","3,072","9","N/A","N/A","1","CAJA DE CARTON","4","Kilogramos","5.1","955","A48","NA","+018132480585","Life-saving appliances, not self-inflating"
"4650717","1,863","3","N/A","N/A","1","CAJA DE MADERA CONTRACHAPADA","3","Litros","6","Y344","N/A","N/A","N/A","FUEL AVIATION TURBINE ENGINE"
"111104669317","3,469","3","8","III","1","CAJA DE Carton","50","Litros","0.4","y342","n/a","n/a","018132480585","Paint, flammable, corrosive"
"4670250","1,950","2","N/A","N/A","1","FIBREBOARD BOX","8","Kilogramos","0.8","Y203","N/A","N/A","N/A","AEROSOLS,FLAMMABLE "
"111104671028","3,363","9","N/A","N/A","1","PLASTIC BOK","1","Litros","17","962","N/A","N/A","1-8002553924","Dangerous goods in apparatus"
"111104687897","1,950","2.1","n/a","N/A","1","caja de carton ","26","Kilogramos","2.6","y203","n/a","n/a","+018132480585","Aerosols, flammable"
"4697903","2,795","8","N/A","N/A","1","PLASTIC BOX","25","Kilogramos","33.2","870","N/A","N/A","1-[phone]","Batteries, wet, filled with alkali"
"111104704688","3,091","9","N/A","N/A","1","FIBREBOARD BOX","25","Kilogramos","5.8","970","N/A","N/A","1-8002553924","Lithium metal batteries contained in equipment"
"111104717898","3,091","9","N/A","N/A","3","FIBREBOARD BOX ","25","Kilogramos","3.94","970","NA","A48","1-8002553924","Lithium metal batteries contained in equipment"
"111104698664","8,000","9","N/A","N/A","1","CAJA DE CARTON","1","Litros","1","Y963","N/A","N/A","N/A","ARTICULO DE CONSUMO"
"111104698721","1","9","N/A","N/A","1","CAJA DE CARTON","1","Kilogramos","2","Y963","N/A","N/A","N/A","ARTICULO DE CONSUMO"
"111104698676","1","9","N/A","N/A","1","CAJA DE CARTON","1","Litros","1","Y9631","N/A","N/A","N/A","ARTICULO DE CONSUMO"
"111104698712","1","9","N/A","N/A","1","CAJA DE CARTON","1","Litros","1","Y963","N/A","N/A","N/A","ARTILO DE CONSUMO"
"111104729708","1,133","3","N/A","II","1","FIBREBOARD BOX","2","Litros","0.8","Y341","N/A","N/A","1-8002553924","Adhesives"
"8880047331975","12","1","N/A","N/A","1","CAJA DE CARTON","66","Kilogramos","7.1","130","N/A","N/A","N/A","CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE"
"888004722547","1,993","3","na","III","1","caja de carton","38","Litros","4","355","na","na","mis00000580","Flammable liquid, n.o.s. ★"
"888004726545","1,263","3","na","III","1","caja de carton","18","Litros","27","355","na","na","mis00000580","Paint related material"
"888004727306","1,950","2.1","na","N/A","1","caja de carton","1","Kilogramos","1","y203","na","na","mis00000580","Aerosols, flammable"
"888004706132","2,922","8","6,1","II","1","caja de carton","5","Litros","2","851","na","na","mis00000580","Corrosive liquid, toxic, n.o.s. ★"
"888004706132","1,133","3","NA","II","1","Caja de carton","95","Litros","2","353","na","na","mis00000580","Adhesives"
"111104733163","3,091","9","N/A","N/A","1","CAJA DE CARTON ","35","Kilogramos","1.4","970","N/A","A48","1-[phone]","LITHIUM METAL BATTERIES CONTAINED IN EQUIPMENT "
"111104732939","3,072","9","N/A","N/A","2","CAJA DE CARTON ","15","Kilogramos","38.4","955","N/A","A48","1-[phone]","LIFE-SAVING APPLIANCES, NOT SELF-INFLATING"
"4736018","3,091","9","N/A","N/A","1","FIBREBOARD BOX ","25","Kilogramos","1.4","970","A48","N/A","1-[phone]","Lithium metal batteries contained in equipment"
"4734476","2,735","8","N/A","II","1","FIBREBOARD BOX","1","Litros","3.5","851","N/A","N/A","1-[phone]","Polyamines, liquid, corrosive, n.o.s. "
"4734359","1,044","2.2","N/A","N/A","1","FIBREBOARD BOX","8","Kilogramos","10","213","N/A","N/A","1-[phone]","Fire extinguishers "
"4734513","1,263","3","N/A","III","1","FIBREBOARD BOX ","4","Litros","7","355","N/A","N/A","1-[phone]","Paint"
"[phone]","3,091","9","NA","III","1","CAJA DE CARTON","25","Kilogramos","2","970","NA","NA","MIS00000580","Lithium metal batteries contained in equipment †"
"111104739162","2,990","9","NA","N/A","1","CAJA DE MADERA","30","Kilogramos","90","955","N/A","N/A","018132480585","Life-saving appliances, self-inflating"
"111104741300","2,795","8","N/A","N/A","25","BIDON PLASTICO","25","Kilogramos","32","870","N/A","N/A","018132480585","Batteries, wet, filled with alkali †"
"111101742827","3,091","9","N/A","N/A","1","CAJA DE CARTON","2","Kilogramos","6","970","A48","N/A","018132480585","Lithium metal batteries contained in equipment †"
"888004754343","1,950","2.1","NA","N/A","1","CAJA DE CARTON","1","Kilogramos","1","Y203","NA","NA","MIS0000580","Aerosols, flammable"
"888004761028","3,363","9","NA","N/A","1","PLASTIC BOX","1","Litros","17","962","NA","NA","NA","DANGEROUS GOODS IN APPARATUS"
"4754374","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX","8","Kilogramos","8","Y203","N/A","N/A","N/A","AEROSOLS,FLAMMABLE"
"4760965","1,044","2.2","N/A","N/A","1","FIBREBOARD BOX","28.4","Kilogramos","30","213","N/A","N/A","N/A","FIRE EXTINGUISHERS"
"111104535514","1","9","N/A","N/A","1","CAJA DE CARTON","1","Litros","1","Y963","N/A","N/A","N/A","ARTICULO DE SONSUMO"
"888004769809","1","2.2","5,1","N/A","1","CAJA ALUMINIO","92","Kilogramos","40","200","N/A","N/A","N/A","OXYGEN, COMPRESSED"
"888004769140","2,922","8","6.1","II","1","CAJA DE CARTON","0.5","Litros","4","851","N/A","N/A","MIS0000580","	Corrosive liquid, toxic, n.o.s. ★"
"888004769140","1,263","3","N/A","III","2","CAJA DE CARTON PRENSADA","4.8","Litros","5","355","N/A","N/A","MIS0000580","Paint"
"888004769140","2,735","8","N/A","III","1","CAJA DE CARTON PRENSADO","0.1","Litros","5","852","N/A","N/A","MIS0000580","	Polyamines, liquid, corrosive, n.o.s. ★"
"111104478749","8,000","9","N/A","N/A","1","CAJA DE CARTON","0.1","Litros","1","Y963","N/A","N/A","N/A","ARTICULO DE CONSUMO"
"111104478625","8,000","9","N/A","N/A","1","CAJA DE CARTON","1","Litros","1","Y963","N/A","N/A","N/A","ARTIULO DE CONSUMO"
"888004776820","3,363","9","N/A","N/A","3","CAJA DE CARTON","2","Litros","2","962","N/A","N/A","MIS0000580","Dangerous goods in apparatus"
"111104770046","1,072","2.2","5,1","N/A","1","ALUMINIUM BOX","95","Kilogramos","37.4","200","N/A","N/A","N/A","Oxygen, compressed"
"888004776950","1,950","2.1","N/A","N/A","1","CAJA DE CARTON","5","Kilogramos","1.5","203","N/A","N/A","MIS0000580","Aerosols, flammable"
"888004781202","3,469","3","8","III","1","CAJA DE CARTON","4","Litros","1","354","N/A","N/A","MIS0000580","Paint, flammable, corrosive"
"888004779105","3,091","9","NA","N/A","1","CAJA DE CARTON","5","Kilogramos","4","970","NA","NA","MIS0000580","Lithium metal batteries contained in equipment"
"888004780576","3,091","9","NA","N/A","1","CAJA DE CATON","35","Kilogramos","2","970","NA","NA","MIS0000580","Lithium metal batteries contained in equipment"
"111104805505","3,091","9","N/A","N/A","1","FIBREBOARD BOX","0.35","Kilogramos","1.2","970","A48","A48","N/A","Lithium metal batteries contained in equipment"
"888004805668","2,735","8","N/A","III","1","CAJA DE CARTON","1","Litros","4","852","N/A","N/A","MIS0000580","	Polyamines, liquid, corrosive, n.o.s. ★"
"888004813468","1,993","3","NA","II","1","CAJA DE CARTON","4","Litros","5","353","NA","NA","MIS0000580","Flammable liquid, n.o.s."
"111104810474","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX","15","Kilogramos","1.5","Y203","N/A","A08","N/A","Aerosols, flammable"
"111104815626","3,072","9","N/A","N/A","1","FIBREBOARD BOX","6","Kilogramos","6.8","955","N/A","A08","N/A","Life-saving appliances, not self-inflating"
"111104813829","1,133","3","N/A","III","1","FIBREBOARD BOX","2","Litros","0.8","Y344","N/A","A08","N/A","Adhesives"
"888004821525","1,263","3","na","III","1","caja de carton","1","Litros","2","355","na","na","mis00000580","paint"
"4828047","8,000","9","NA","N/A","1","CAJA DE CARTON ","500","Litros","2","Y963","NA","A112","NA","CONSUMER CONMODITY "
"111104839765","3,469","3","8","III","1","FIBREBOARD BOX","1","Litros","1.6","Y342","N/A","N/A","1-8002553924","Paint, flammable, corrosive"
"888004835771","1,950","2.1","NA","N/A","1","caja de carton","8","Kilogramos","2","203","NA","NA","Mis0000580","AEROSOLS, FLAMMABLE"
"888004835771","2,922","8","6,1","II","1","caja de carton","1","Litros","2","851","NA","NA","Mis0000580","Corrosive liquid, toxic, n.o.s"
"88800483881","1,993","3","NA","III","1","caja de carton","4","Litros","5","Y344","NA","NA","Mis0000580","Flammable liquid, n.o.s.  "
"888004841542","1,263","3","NA","III","1","caja de carton","16","Litros","20","355","NA","NA","Mis0000580","Paint"
"888004841542","1,950","2.1","NA","N/A","1","caja de carton","1","Kilogramos","1","Y203","NA","NA","Mis0000580","Aerosols, flammable"
"888004849112","3,481","9","N/A","N/A","1","CAJA PLASTICA","2","Kilogramos","12","967","N/A","N/A","MIS0000580","Lithium ion batteries contained in equipment †"
"4852680","8,000","9","NA","N/A","1","CAJA DE CARTON ","500","Kilogramos","17","Y963","NA","A112","NA","CONSUMER CONMODITY "
"888004854446","12","1","N/A","N/A","1","CAJA DE CARTON","66","Kilogramos","8","130","N/A","N/A","N/A","CARTUCHOS PARA ARMAS DE PEQUEÑO CALBRE"
"4860555","1,263","3","N/A","II","1","FIBREBOARD BOX ","38","Litros","5.4","353","N/A","N/A","18002553924","Paint related material"
"4860555","1,263","3","N/A","II","1","FIBREBOARD BOX ","25","Litros","4.6","353","N/A","N/A","18002553924","Paint related material"
"4854501","1,866","3","N/A","III","1","FIBREBOARD BOX ","600","Litros","1.6","355","N/A","N/A","18002553924","Resin solution"
"111104860252","1,263","3","N/A","III","1","CAJA DE CARTON ","25","Litros","3.5","Y344","N/A","N/A","1-[phone]","PAINT REATED MATERIEL"
"[phone]","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX","1","Kilogramos","1","Y203","N/A","A08","N/A","	Aerosols, flammable"
"888004876828","1,263","3","na","III","1","caja de carton","62","Litros","8","355","na","na","Miss0000580","Paint related material"
"111104896493 ","8,000","9","N/A","N/A","1","CAJA DE CARTON CORRUGADO ","5","Kilogramos","2","963","N/A","A112","N/A","CONSUMER COMMODITY"
"888004896600","1,263","3","N/A","III","1","CAJA DE CARTON","5","Litros","9","Y344","N/A","N/A","N/A","PAINT"
"888004894059","1,133","3","NA","III","1","CAJA DE CARTON","1","Litros","2","355","NA","NA","MIS00000580","ADHESIVES"
"888004890479","1,263","3","NA","II","1","CAJA DE CARTON","5","Litros","6","353","NA","NA","MIS00000580","PAINT RELATED MATERIAL "
"111104887010","3,091","9","N/A","N/A","1","FIBREBOARD BOX ","25","Kilogramos","1.25","970","A48","N/A","N/A","LITHIUM METAL BATTERIES CONTAINED IN EQUIPMENT"
"111104886221","2,990","9","N/A","N/A","1","WOODEN BOX ","70","Kilogramos","140","955","N/A","N/A","N/A","LIFE-SAVING APPLIANCES, SELF-INFLATING"
"111104886221","2,990","9","N/A","N/A","1","WOODEN BOX","70","Kilogramos","140","955","N/A","N/A","N/A","LIFE-SAVING APPLIANCES, SELF-INFLATING"
"111104892446","3,072","9","N/A","N/A","1","FIBREBOARD BOX","18","Kilogramos","30","955","N/A","N/A","N/A","LIFE-SAVING APPLIANCES,NOT SELF-INFLATING"
"888004905781","3,072","9","NA","N/A","1","FIBREBOARD BOX","18","Kilogramos","20","955","NA","NA","NA","Aparatos de salvamento no autoinflables que contengan mercancías peligrosas como material accesorio"
"888004906262","3,072","9","N/A","N/A","1","FIBREBOARD BOX","21","Kilogramos","21.6","955","A48","N/A","18002553924","LIFE-SAVING APPLIANCES,NOT SELF-INFLATING"
"111104904895","8,000","9","N/A","N/A","1","FIBRE BOARD BOX ","4","Litros","5.3","Y963","N/A","N/A","N/A","CONSUMMER COMODITY"
"88804915275","2,735","8","NA","III","1","CAJA DE CARTON","35","Litros","5","852","NA","NA","MIS00000580","Polyamines, liquid, corrosive"
"111104919533","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX","0.8","Kilogramos","0.8","Y203","N/A","A08","N/A","Aerosols, flammable"
"111104898267","1,263","3","N/A","II","1","FIBREBOARD BOX","1","Litros","1.2","Y341","N/A","A08","N/A","Paint related material"
"111104898073","3,091","9","N/A","N/A","1","FIBREBOARD BOX","0.25","Kilogramos","2","970","A48","A08","N/A","Lithium metal batteries contained in equipment"
"888004930434","1,263","3","NA","II","1","FIBREBOARD BOX","3.8","Kilogramos","5","355","NA","NA","NA","PRODUCTOS PARA PINTURA(Paint related material)"
"888004930434","1,263","3","NA","II","1","FIBREBOARD BOX","25","Kilogramos","5","355","NA","NA","NA","PRODUCTOS PARA PINTURA(Paint related material)"
"888004930434","1,263","3","NA","III","1","FIBREBOAR BOX","75","Kilogramos","10","355","NA","NA","NA","PRODUCTOS PARA PINTURA(Paint related material)"
"111104930657","1,139","3","N/A","III","1","FIBREBOARD BOX ","12","Litros","12.6","355","N/A","N/A","1-[phone]","	Coating solution"
"[phone]","1,139","3","N/A","III","1","FIBREBOARD BOX","11","Litros","12.6","355","N/A","N/A","1-[phone]","	Coating solution"
"[phone]","3,091","9","N/A","N/A","1","FIBREBOARD BOX ","35","Kilogramos","1.4","970","A48","N/A","1-[phone]","Lithium metal batteries packed with equipment"
