"Número de guía","Número ONU (UN / ID)","Clase o división","Peligro secundario","Grupo de embalaje","Cantidad de bultos","Tipo de embalaje","Peso neto de la mercancía peligrosa por bulto (Kg)","Unidad de medida","Peso bruto por bulto (Kg)","Instrucción de embalaje","Autorizaciones","Disposiciones especiales aplicables en el envío.","Información adicional de manipulación","Nombre apropiado de expedición"
"111104937118","1,072","2.2","5.1","N/A","1","ALUMINIUM BOX","132","Kilogramos","44","200","N/A","N/A","18002553924","Oxygen, compressed"
"888004939628","1","3","NA","III","1","CAJA DE CARTON","72","Litros","8","355","NA","NA","MIS000580","PAINT"
"111104947993","2,990","9","N/A","N/A","1","WOODEN BOX ","35","Kilogramos","80","955","N/A","N/A","18002553924","Life-saving appliances, self-inflating"
"888004943669","1,133","3","NA","II","1","CAJA DE CARTON","5","Litros","1","Y341","NA","NA","MIS00000580","Adhesives"
"888004955894","1,263","3","NA","III","1","CAJA DE CARTON","5.5","Litros","9","355","NA","NA","MIS0000580","Paint related material"
"4955923","1,133","3","N/A","II","1","FIBREBOARD BOX ","4","Litros","1.2","Y341","N/A","N/A","N/A","ADHESIVES "
"111104961285","8,000","9","N/A","N/A","1","CAJA DE CARTON","5","Kilogramos","25","Y963","N/A","N/A","N/A","CONSUMER COMMODITY"
"4955722","1,072","2.2","5,1","II","1","ALUMINIUM ","132","Kilogramos","44","200","N/A","N/A","N/A","OXYGEMN COMPRESSED "
"111104966125","8,000","9","NA","N/A","1","CAJA DE CARTON","2","Kilogramos","2","Y963","NA","NA","MIS0000580","Consumer commodity"
"888004964909","3,091","9","NA","N/A","1","CAJA DE CARTON","35","N/A","2","970","NA","NA","MIS00000580","Lithium metal batteries contained in equipment †"
"888004966430","1,950","2.1","NA","N/A","1","CAJA DE CARTON","5","Kilogramos","0.5","203","NA","NA","MIS00000580","Aerosols, flammable"
"888004966683","1,133","3","NA","II","1","CAJA DE CARTON","3","Litros","1","Y341","NA","NA","MIS00000580","Adhesives"
"111104971080","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX","26","Kilogramos","2.6","Y203","N/A","AV08","N/A","Aerosols, flammable"
"888004974878","1,133","3","NA","III","1","CAJA DE CARTON","12","Litros","2","Y344","NA","NA","MIS00000580","ADHESIVES"
"1111479731","3,091","9","N/A","N/A","1","FIBREBOARD BOX ","35","Kilogramos","1.6","970","NA","N/A","1-[phone]","Lithium metal batteries contained in equipment"
"888004981239","1,268","3","NA","III","1","CAJA DE CARTON","4","Litros","4.5","355","NA","NA","MIS0000580","Petroleum distillates, n.o.s."
"111104985369","8,000","9","N/A","N/A","1","FIBREBARD","2","Litros","3","Y963","N/A","N/A","N/A","CONSUMER COMMODITI "
"888004983355","3,363","9","NA","N/A","1","caja de madera","1","Litros","22","962","na","na","mis00000580","Dangerous goods in apparatus"
"8004986027","3,091","9","N/A","N/A","1","CAJA DE CARTON","0.25","Kilogramos","2","970","N/A","N/A","MIS0000580","	Lithium metal batteries contained in equipment "
"111104967362","8,000","9","N/A","N/A","1","CAJA DE CARTON","0.3","Kilogramos","1.2","Y963","N/A","N/A","N/A","ARTICULO DE CONSUMO"
"888004992008","1,268","3","NA","III","1","CAJA DE CARTON","37","Litros","4","355","NA","NA","MIS000580","Petroleum products, n.o.s."
"111104997281","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX ","8","Kilogramos","0.8","Y203","N/A","N/A","1-8002553924","Aerosols, flammable"
"888004993720","1,263","3","NA","II","1","CAJA DE CARTON","4","Litros","5","353","NA","NA","MIS00000580","PAINT"
"888004993720","3,091","9","NA","N/A","1","CAJA DE CARTON","35","Kilogramos","3","970","NA","NA","MIS0000580","LITHIUM METAL BATTERIES CONTAINED IN EQUIPMENT"
"888004994224","1,133","3","NA","II","1","CAJA DE CARTON","1","Litros","1","353","NA","NA","MIS00000580","ADHESIVES"
"888004998077","1,950","2.1","NA","N/A","1","CAJA DE CARTON","5","Kilogramos","1","Y203","NA","NA","MIS0000580","AEROSOLES FLAMMABLES"
"111105002665 ","8,000","9","N/A","N/A","1","CAJA DE CARTON CORRUGADO","400","Kilogramos","4","Y963","N/A","A112","N/A","CONSUMER COMMODITY"
"111104989479","8,000","9","N/A","N/A","1","CONTENEDOR ","125","Litros","6.5","Y963","N/A","N/A","PERFME ","CONSUMER COMODITY"
"888005010201","12","1.4","N/A","N/A","1","CAJA DE CARTON","8.4","Kilogramos","8.9","130","N/A","N/A","CRE 3L","CARTUCHOS PARA ARMAS DE PEQUEÑO CALIBRE "
"111104989391","8,000","9","NA","N/A","1","CAJA","100","Litros","7","Y963","N/A","N/A","PERFUME","CONSUMER COMODITY"
"5011376","2,990","9","N/A","N/A","1","WOODEN BOX","35","Kilogramos","80","955","N/A","N/A","N/A","LIFE-SAVING APLLIANCES,SELF-INFLATING"
"888005016604","1,760","8","na","II","1","caja de carton","1","Litros","3","851","na","na","mis00000580","Corrosive liquid, n.o.s. ★"
"111105014769","1,072","2.2","5.1","N/A","3","ALUMINIUM BOX","3","Kilogramos","18","200","N/A","N/A","1-[phone]","OXYGEN,COMPRESSED"
"[phone]","2,795","8","N/A","N/A","2","FIBREBOARD BOX","26","Kilogramos","29.5","870","N/A","A51,AV08","1-800255-3924","Batteries, wet, filled with alkali"
"5020526","1,072","2.2","5.1","N/A","1","ALUMINIUM BOX","16","Kilogramos","42","200","N/A","N/A","18002553924","Oxygen, compressed"
"111105026907 ","8,000","9","N/A","N/A","1","CAJA DE CARTON CORRUGADO ","5","Kilogramos","1","Y963","N/A","A112","N/A","CONSUMER COMMODITY"
"111005026108","2,795","8","N/A","N/A","2","PLASTIC BOXEX","25","Kilogramos","50","870","N/A","N/A","N/A","BATTERIES,WET,FILIED WITH ALKALI"
"111105029892","3,481","9","N/A","N/A","1","PLASIC BOX","0.5","Kilogramos","9.2","967","N/A","AV08","N/A","Lithium ion batteries contained in equipment"
"111105031530","3,091","9","N/A","N/A","1","FIBREBOARD BOX ","2","Kilogramos","2","970","N/A","AV-08","N/A","Lithium metal batteries contained in equipment"
"111105042062","8,000","9","N/A","N/A","2","CAJA DE CARTON PRENSADO","4.65","Kilogramos","6","Y963","N/A","N/A","CRE 9L","ARTICULOS DE CONSUMO"
"111105042416","3,091","9","N/A","N/A","1","FIBREBOARD BO ","25","Kilogramos","1.6","970","970","N/A","1-[phone]","Lithium metal batteries contained in equipment"
"111105042610","2,795","8","N/A","N/A","1","PLASTIC BOX ","25","Kilogramos","32","870","N/A","N/A","1-[phone]","Batteries, wet, filled with alkali"
"888005053410","1,133","3","N/A","III","1","CAJA DE CARTON PRENSADO","2","Litros","1","Y344","N/A","N/A","MIS0000580","Adhesives"
"8885046326","3,091","9","N/A","N/A","1","CAJA DE CARTON","2","Kilogramos","7","970","N/A","N/A","MIS0000580","Lithium metal batteries contained in equipment †"
"888005052905","1,950","2.1","N/A","N/A","1","CAJA DE CARTON ","3","Kilogramos","2","Y203","N/A","N/A","MIS0000580","Aerosols, flammable"
"111105058892","2,929","6.1","3","II","1","ALL PACKED IN ONE FIBREBOARD BOX ","1","Litros","0.8","Y641","N/A","N/A","1-[phone]","Toxic liquid, flammable organic, n.o.s"
"111105058892","1,133","3","N/A","III","1","ALL PACKED IN ONE FIBREBOARD BOX ","1","Litros","0.8","Y344","N/A","N/A","1-[phone]","Adhesives"
"[phone]","1,263","3","N/A","III","1","FIBREBOARD BOX ","1","Litros","1.4","Y344","N/A","N/A","1-[phone]","PAINT"
"[phone]","8,000","9","N/A","N/A","1","CONTENEDOR ","150","Litros","5","Y963","N/A","N/A","PERFUME ","CONSUMER COMODITY"
"111105076074","8,000","9","N/A","N/A","1","CAJA  CARTON ","0.15","Litros","1.5","963","N/A","N/A","N/A","CONSUMER COMMODITY"
"5070296","3,091","9","N/A","N/A","1","FIBREBOARD BOX ","25","Kilogramos","5","970","A48","N/A","N/A","LITHIUM METAL BATTERIES CONTAINED IN EQUIPMENT "
"5063441","3,072","9","N/A","N/A","1","FIBREBPOARD BOX ","30","Kilogramos","36","955","N/A","N/A","N/A","LIFE -SAVING APPLIANCERS ,NOT SELF - INFLATING"
"5070428","2,795","8","N/A","N/A","1","FIBREBOARD BOX ","25","Kilogramos","32","870","N/A","N/A","N/A","BATTERIES ,WET FILED WITH ALKAI"
"888005074258","3,091","9","NA","N/A","1","CAJA DE CARTON","35","Kilogramos","1","970","NA","NA","MIS00000580","Lithium metal batteries contained in equipment †"
"5070386","1,072","2.2","5,1","III","1","ALUMINIUM BOX ","3","Kilogramos","16","200","N/A","N/A","N/A","OXYGEN ,COMPRESSED "
"5075173","3,072","9","N/A","N/A","3","FIBREBOPARD BOX ","20","Kilogramos","67.8","955","N/A","N/A","N/A","LIFE-SAVING APPLIANCES ,NOT SELF- INFLATING"
"111105083719","2,795","8","N/A","N/A","1","N/A","27","Kilogramos","34","870","N/A","N/A","N/A","BATTERIES,WET,FILLED WITH ALKALI"
"888005093850","1,950","2.1","N/A","N/A","1","CAJADE CATON ","8","Kilogramos","0.8","Y203","N/A","N/A","+018132480585","Aerosols, flammable"
"111105103446 ","8,000","9","N/A","N/A","1","CAJA CARTON","150","Litros","1","963","N/A","N/A","N/A","CONSUMER COMMODITY"
"888005104037","2,795","8","N/S","N/A","1","CAJA PLASTICA","252","Kilogramos","33","870","N/A","N/A","N/A","Batteries, wet, filled with alkali †"
"111105107323 ","8,000","9","N/A","N/A","1","CAJA CARTON","150","Litros","1.5","963","N/A","N/A","N/A","CONSUMER COMMODITY"
"11110104030","3,091","9","N/A","N/A","1","FIBREBOARD BOX ","25","Kilogramos","6.4","970","A48","N/A","1-[phone]","Lithium metal batteries contained in equipmen"
"111105103706","2,795","8","N/A","N/A","1","CAJA PLASTICA","25","Kilogramos","32","870","N/A","N/A","18002553924","Batteries, wet, filled with alkali "
"888005110736","1,950","2.1","NA","N/A","1","CAJA DE CARTON","5","Kilogramos","1","203","NA","NA","MIS00000580","AEROSOLS FLAMMABLE"
"888005112684","1,133","3","N/A","II","1","CAJA DE CARTON PRENSADO","7","Litros","1.5","353","N/A","N/A","MIS000080","Adhesives"
"88805112684","2,735","8","N/A","II","1","CAJA DE CARTON PRENADO","5","Litros","3.16","855","N/A","N/A","MIS0000580","Amines, liquid, corrosive, n.o.s. ★"
"111105119416","2,929","6.1","3","II","1","FIBREBOARD BOX ","1","Litros","0.6","Y641","N/A","N/A","1-[phone]","Toxic liquid, flammable"
"[phone]","1,133","3","N/A","II","1","FIBREBOARD BOX ","1","Litros","0.6","Y341","N/A","N/A","1-[phone]","Adhesives"
"[phone]","3,091","9","N/A","N/A","1","FIBREBOARD BOX","0.25","Kilogramos","5.6","970","A48","AV-08","N/A","Lithium metal batteries contained in equipment"
"111105144730","1,950","2","N/A","N/A","1","FIBREBOARD BOX","12","Kilogramos","1.2","Y203","N/A","N/A","N/A","AEROSOLS, FLAMMABLE"
"111105148860","1,263","3","N/A","II","1","FIBREBOARD BOX","5","Litros","6.6","353","N/A","N/A","18002553924","Paint related material"
"888005166975","1,950","2.1","NA","N/A","1","FIBREBOARD BOX","5","Kilogramos","2","203","NA","NA","NA","AEROSOLS, FAMMABLE"
"888005170464","1,133","3","N/A","II","1","CAJA DE CARTON PRENSADO","1","Litros","1","Y341","N/A","N/A","MIS0000580","Adhesives"
"888005167708","1,263","3","N/A","III","1","CAJA DE CARTON PRENSADO","5","Litros","1","355","N/A","N/A","MIS0000580","Paint"
"88805173814","1,263","3","N/A","II","1","CAJA DE CARTON","4","Litros","7","353","N/A","N/A","MIS0000580","Paint"
"88805172900","1,133","3","N/A","II","1","CAJA DE CARTON","7","Litros","2.5","353","N/A","N/A","MIS0000580","Adhesives"
"111105171236","1,072","2.2","5,1","N/A","1","ALUMINIUM BOX","92","Kilogramos","37.2","200","N/A","N/A","1-[phone]","OXIGEN,COMPRESSED"
"[phone]","3,091","9","N/A","N/A","1","FIBREBOARD BOX","35","Kilogramos","1.2","970","A48","N/A","1-[phone]","Lithium metal batteries contained in equipmen"
"5175413","1,133","3","N/A","II","1","FIBREBOARD BOX","1","Litros","0.6","Y341","N/A","N/A","1800255324","Adhesives"
"888005180780","3,072","9","N/A","N/A","1","CAJA DE CARTON","79","Kilogramos","10","955","N/A","N/A","N/A","Life-saving appliances, not self-inflating"
"888005175798","1,133","3","na","II","1","caja de carton","7","Litros","2","353","na","na","mis0000580","adhesives"
"888005175911","2,052","3","NA","III","1","CAJA DE CARTON","5","Litros","1","355","NA","NA","MIS00000580","DIPENTENE"
"111105186154","1,993","3","N/A","II","1","FIBREBOARD BOX ","1","Litros","1.8","Y341","N/A","N/A","1-[phone]","Flammable liquid, n.o.s.(Acetona,isopropanol)"
"111105184273","1,072","2.2","5,1","N/A","1","ALUMINIUM BOX ","92","Kilogramos","37","200","N/A","N/A","1-[phone]","Oxygen, compressed"
"[phone]","3,072","9","N/A","N/A","1","FIBREBOARD BOX","8","Kilogramos","10.8","955","A48","AV-08","N/A","Life-saving appliances, not self-inflating"
"111105187781","3,091","9","N/A","N/A","1","FIBREBOARD BOX","2","Kilogramos","5.8","970","A48","AV08","N/A","	Lithium metal batteries contained in equipment"
"111105189547","3,072","9","N/A","N/A","1","FIBREBOARD BOX","16","Kilogramos","19","955","A48","AV08","N/A","Life-saving appliances, not self-inflating"
"888005194787","1,072","2.2","N/A","N/A","1","ALUMINIUM BOX","2","Kilogramos","18","200","N/A","N/A","N/A","OXYGEN COMPRESSED "
"888005195009","1,072","2.2","5,1","N/A","1","CAJA ALUMINIO","2","Kilogramos","18","200","N/A","N/A","N/A","OXYGEN COMPRESSED "
"111105197776","2,929","6.1","3","II","1","FIBREBOARD BOX ","1","Litros","0.4","Y641","N/A","N/A","1-[phone]","	Toxic liquid, flammable, organic, n.o.s."
"111105197494","2,990","9","N/A","N/A","1","WOODEN BOX X ","80","Kilogramos","80","955","A48","N/A","1-[phone]","	Life-saving appliances, self-inflating"
"888005206004","3,091","9","NA","N/A","1","CAJA DE CARTON","1","Kilogramos","2","970","NA","NA","MIS0000580","Lithium metal batteries contained in equipment †"
"5204417","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX ","28","Kilogramos","10.6","203","N/A","N/A","N/A","AROSOLS,FLAMMABLE"
"5205349","1,993","3","N/A","III","1","FIBREBOAERD BOX ","16","Litros","10","355","N/A","N/A","N/A","FLAMMABLE LIQUID,N.O.S.(HYDROCARBONS,C9-C11,N-ALKANES,CYCLICS,<2%AROMATICSBENZENESULFONIC ACID.DI-C10-14-ALKYL DERIVS,CALCIUM SALTS)"
"5211338","1,263","3","N/A","II","1","FIBREBOARD BOX ","5","Litros","9","353","N/A","N/A","N/A","PAINT"
"5206907","3,091","9","N/A","N/A","2","FIBREBOARD BOX ","37","Kilogramos","4.8","970","A48","N/A","N/A","LITHIUM METAL BATTERIS CONTAINED IN EQUIPMENT "
"5203819","1,072","2.2","(5,1)","N/A","1","ALUMINIUM BOX 2,2","22","Kilogramos","17","200","N/A","N/A","N/A","OXYGEN ,COMPRESSED "
"5203697","3,072","9","N/A","N/A","1","FIBREBOARD BOX ","16","Kilogramos","41.4","955","N/A","N/A","N/A","LIFE-SAVING APPLIANCES,NOT SELF-INFLATING"
"88800522041","1,133","3","N/A","II","1","CAJA DE CARTON ","35","Litros","1.17","353","N/A","N/A","MIS0000580","Adhesives"
"888005220417","1,263","3","N/A","II","1","CAJA DE CARTON ","4","Litros","7","353","N/A","N/A","MIS0000580","Paint"
"888005220417","1,263","3","N/A","III","1","CAJA DE CARTON ","4","Litros","1.26","355","N/A","N/A","MIS000580","Paint"
"5221439","2,795","8","N/A","N/A","1","PLASTIC BOX ","35","Kilogramos","41.8","870","N/A","A51","N/A","BATTERIES,WET ,FILLED WITH ALKALI"
"111105225397","3,259","8","N/A","III","1","FIBREBOARD BOX","1","Kilogramos","1.4","Y845","N/A","AV-08","N/A","Amines, solid, corrosive, n.o.s."
"11105224848","3,091","9","N/A","N/A","1","FIOBREBOARD BOX","25","Kilogramos","1.8","970","A48","AV-08","N/A","Lithium metal batteries contained in equipment"
"111105224641","3,091","9","N/A","N/A","1","FIBREBOARD BOX","2","Kilogramos","3.8","970","A48","AV-08","N/A","Lithium metal batteries contained in equipment"
"888000274295","1,993","3","NA","III","1","CAJA DE CARTon","4","Litros","10","y344","na","na","na","FLAMMABLE LIQUID NOS"
"111105230438","1,263","3","N/A","II","1","CAJA DE CARTON ","5","Litros","138","353","N/A","N/A","+018002553924","Paint"
"111105230438","1,263","3","N/A","II","1","CAJA DE CARTON ","5","Litros","13.8","353","N/A","N/A","+018002553924","Paint related material"
"111105230438","1,263","3","NA","III","1","CAJA DE CARTON ","1","Litros","13.08","Y344","N/A","N/A","+018002553924","Paint related material"
"111105230953","8,000","9","N/A","N/A","1","CARTON ","100","Litros","1","Y963","N/A","N/A","CRE 9L","CONSUMER COMMODITY "
"5243612","2,735","8","N/A","III","1","FIBREBOARD BOX","1","Litros","1.4","Y841","N/A","N/A","1-[phone]","Polyamines, liquid, corrosive, n.o.s. (Tetraetylene pentamine, Substituted piperazine)"
"5234421","3,091","9","N/A","N/A","1","FIBREBOARD BOX","25","Kilogramos","1.6","970","A48","N/A","1-[phone]","Lithium metal batteries contained in equipment"
"5245798","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX","8","Kilogramos","0.8","Y203","N/A","N/A","1-[phone]","Aerosols, flammable"
"5232089","2,795","8","N/A","N/A","1","PLASTIC BOX","25","Kilogramos","32.4","870","N/A","N/A","1-[phone]","Batteries, wet, filled with alkali"
"5144050","1","9","N/A","N/A","1","WOODEN BOX","35","Kilogramos","80","955","N/A","N/A","1-[phone]","Life-saving appliances, self-inflating"
"111105250658","3,259","8","N/A","III","1","FIBREBOARD BOX","12","Kilogramos","3.3","Y845","N/A","AV-08","N/A","Amines, solid, corrosive, n.o.s."
"111105250658","1,263","3","N/A","III","1","FIBREBOARD BOX","4","Litros","3.3","Y344","A192","AV-08","N/A","Paint related material"
"111105252034","1,463","5.1","(6,1) (8)","II","1","FIBREBOARD BOX","5","Kilogramos","6.6","558","N/A","AV-08","N/A","Chromium trioxide, anhydrous"
"111105257872","1,950","2.1","N/A","N/A","1","CAJA DE CARTON ","18","Kilogramos","1.8","Y203","NA","NA","+018132480585","Aerosols, flammable"
"888005257533","2,795","8","na","N/A","1","CAJA DE CARTON","30","Kilogramos","30","870","NA","NA","MIS00000580","Batteries, wet, filled with alkali †"
"5269585","2,795","8","N/A","N/A","1","PLASTIC BOX","35","Kilogramos","25","870","N/A","N/A","N/A","BATTERIES ,WET,FILLED WITH ALKALI"
