"Número de guía","Número ONU (UN / ID)","Clase o división","Peligro secundario","Grupo de embalaje","Cantidad de bultos","Tipo de embalaje","Peso neto de la mercancía peligrosa por bulto (Kg)","Unidad de medida","Peso bruto por bulto (Kg)","Instrucción de embalaje","Autorizaciones","Disposiciones especiales aplicables en el envío.","Información adicional de manipulación","Nombre apropiado de expedición"
"888005273475","3,091","9","NA","N/A","1","CAJA DE CARTON","2","Kilogramos","6","970","NA","NA","MIS0000580","Lithium metal batteries contained in equipment †"
"888005275365","1,263","3","NA","III","1","CAJA DE CARTON","5","Litros","7","355","NA","NA","MIS00000580","PAINT"
"5274476","1,993","3","N/A","N/A","1","FIBREBOARD BOX ","8","Kilogramos","1.8","Y341","N/A","N/A","N/A","FLAMMABLE LIQUID,N.O,S,(TOLUENE,ISOPROPYL ALCOHOL)"
"5274476","1,950","2.1","2,1","N/A","1","FIBREBOARD BOX ","8","Kilogramos","1.8","Y203","N/A","N/A","N/A","AEROSOLS,FLAMMABLE"
"5271901","1,072","2.2","(5,1)","N/A","1","ALUMININUM BOX","3","Kilogramos","22","200","N/A","N/A","N/A","OXYGEN COMPRESSED "
"888005274189","2,735","8","na","III","1","caja de carton","2","Litros","2","852","na","na","mis00000580","Amines, liquid, corrosive, n.o.s. ★"
"5279788","3,072","9","N/A","N/A","1","FIBREBOARD BOX ","9","Kilogramos","15","955","N/A","N/A","N/A","LIFE-SAVING APLPLIANCES,NOT SELF-INFLATING"
"5277020","3,091","9","N/A","N/A","1","FIBREBOARD BOX ","25","Kilogramos","3","970","N/A","N/A","N/A","LITHIUM METAL BATTERIES CONTAINED IN EQUIPEMENT "
"5273011","2,795","8","N/A","N/A","1","PLASTIC BOX","30","Kilogramos","42","870","N/A","N/A","N/A","BATTERIES ,WET,FILLED WIHT ALKALI"
"111105281439","2,990","9","N/A","N/A","1","WOODEN BOX","35","Kilogramos","80","955","N/A","AV-08","N/A","Life-saving appliances, self-inflating"
"11110521320","3,091","9","N/A","N/A","1","FIBREBOARD BOX","25","Kilogramos","2.8","970","A48","AV-08","N/A","Lithium metal batteries contained in equipment"
"888005291060","3,091","9","NA","N/A","1","FIBREBOARD BOX","25","Kilogramos","6","970","NA","NA","NA","LITHIUM METAL BATTERIES, CONTAINED IN EQUIPMENT"
"11110288715","3,072","9","N/A","N/A","1","CAJA DE CARTON ","16","Kilogramos","19.8","955","A48","NA","018132480585","ife-saving appliances, not self-inflating"
"111105287919","3,091","9","N/A","N/A","1","CAJA DE CARTON ","2","Kilogramos","4.4","970","A48","N/A","+018132480585","Lithium metal batteries contained in equipment †"
"111105292865","3,164","2.2","N/A","N/A","1","FIBREBOARD BOX ","3","Kilogramos","4.2","208","A48","N/A","1-8000-255-3924","Articles, pressurized, pneumatic"
"888005313754","1,263","3","NA","III","1","CAJA DE CARTON","5","Litros","5","355","NA","NA","MIS00000580","Paint related material"
"888005315785","3,091","9","NA","N/A","1","CAJA DE CARTON","1","Kilogramos","6","970","NA","NA","MIS0000580","Lithium metal batteries contained in equipment †"
"111105318693","8,000","9","N/A","N/A","1","CAJA DE CARTON","0.75","Litros","4","963","N/A","N/A","+573183333463","Consumer Commodity"
"111105314037","8,000","9","N/A","N/A","1","CARTON","100","Litros","1","Y963","N/A","N/A","CRE 9L","CONSUMER COMMODITY "
"888005329164","2,795","8","N/A","N/A","1","CAJA PLASTICA","25","Kilogramos","32","870","N/A","N/A","MIS0000580","Batteries, wet, filled with alkali †"
"8880053227239","1,133","3","N/A","III","1","CAJA DE CARTON","5","Litros","6","Y344","N/A","N/A","MIS0000580","Adhesivos"
"888005327239","1,950","2.1","N/A","N/A","1","CAJA DE CARTON","31","Kilogramos","6","Y203","N/A","N/A","MIS0000580","Aerosols, flammable"
"888005330448","1,133","3","N/A","II","1","CAJA DE CARTON","1","Litros","1","Y341","N/A","N/A","MIS0000580","Adhesives"
"88800330448","1,263","3","N/A","III","1","CAJA DE CARTON","1","Litros","1","Y344","N/A","N/A","MIS0000580","Paint"
"5331119","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX ","16","Litros","4.6","Y203","N/A","N/A","N/A","AEROSOLS ,FLAMMABLE"
"5324376","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX ","46","Kilogramos","4.6","Y203","N/A","N/A","N/A","AEROSOLS,FLAMMABLE"
"888005340662","3,363","9","NA","N/A","1","FIBREBOARD BOX","1","Litros","21","962","NA","NA","NA","DANGEROUS GOODS IN APPARATUS"
"111105342993","1,139","3","N/A","II","1","FIBREBOARD BOX ","16","Litros","2.8","353","N/A","NA","1-[phone]","Coating solution"
"[phone]","1,263","3","N/A","II","1","FIBREBOARD BOX","2.5","Litros","3.2","353","N/A","N/A","1-800-255-39-24","Paint related material"
"111105342349","3,072","9","N/A","N/A","1","FIBREBOARD BOX ","18","Kilogramos","21","955","A48","N/A","1-[phone]","Life-saving appliances, not self-inflating"
"111105353137","1,993","3","N/A","III","1","FIBREBOARD BOX","10","Litros","12","Y344","N/A","N/","1-800-255-324","Flammable liquid, n.o.s."
"111105352768","1,139","3","N/A","II","1","FIBREBOARD BOX","1","Litros","1.4","Y341","N/A","N/A","18002553924","Coating solution"
"5352768","1,139","3","n/a","II","1","FIBREBOARD BOX ","1","Litros","1.4","Y341","N/A","N/A","1-[phone]","Coating solution"
"[phone]","1,263","3","N/A","III","1","FIBREBOARD BOX ","53","Litros","6","355","N/A","N/A","1-[phone]","Paint related material"
"[phone]","1,133","3","N/A","III","1","FIBREBOARD BOX ","7","Litros","6","355","N/A","N/A","1-[phone]","Adhesives"
"[phone]","3,072","9","N/A","N/A","1","FIBREBOARD BOX","25.5","Kilogramos","28.2","955","N/A","AV-08","N/A","Life-saving appliances, not self-inflating"
"111105398560","8,000","9","N/A","N/A","1","CARTON ","5,980","Litros","11","Y963","N/A","N/A","CRE 9L","CONSUMER COMMODITY "
"111105393691","1,950","2.1","N/A","N/A","1","CAJA CARTON","18","Kilogramos","1.8","Y203","N/A","N/A","18002553924","Aerosols, flammable"
"111105396031","1,993","3","N/A","N/A","1","CAJA CARTON","8","Litros","1.2","Y341","N/A","N/A","18002553924","Flammable liquid, n.o.s. ★"
"111105398792","1,866","3","N/A","II","1","CAJA CARTON","2","Litros","0.6","Y341","N/A","N/A","18002553924","Resin solution"
"888005406647","1,263","3","NA","II","1","CAJA DE CARTON","1","Litros","1","Y341","NA","NA","MIS0000580","PAINT"
"111105403019","1,263","3","N/A","III","1","FIBREBOARD BOX","3","Litros","4.2","355","N/A","AV-08","N/A","Paint related material"
"111105406397","3,091","9","N/A","N/A","1","FIBREBOARD BOX","6","Kilogramos","14.2","970","A48","AV-08","N/A","Lithium metal batteries contained in equipment"
"888005422613","3,091","9","NA","N/A","1","CAJA DE CARTON","5","Kilogramos","2","970","NA","NA","MIS0000580","Lithium metal batteries contained in equipment "
"111105397165","1,268","3","N/A","III","1","STEEL DRUM ","19","Litros","17.2","355","N/A","N/A","1-[phone]","Petroleum distillates, n.o.s"
"[phone]","2,795","8","N/A","N/A","1","PLASTIC BOX ","25","Kilogramos","32","870","N/A","N/A","1-[phone]","Batteries, wet, filled with alkali "
"111105411771","2,795","8","N/A","N/A","1.23","PLASTIC BOX ","25","Kilogramos","96","870","N/A","N/A","1-[phone]","Batteries, wet, filled with alkali"
"888005430822","3,091","9","N/A","N/A","1","CAJA CARTON ","2","Kilogramos","3","970","A48","N/A","N/A","LITHIUM METAL BATERIES CONTAINED IN EQUIPMENT"
"888005439643","1,072","2.2","5,1","N/A","1","ALUMINIUM BOX","95","Kilogramos","20","200","NA","NA","NA","OXYGEN COMPRESSED"
"111105440435 ","8,000","9","N/A","N/A","1","CAJA CARTON PRENSADO","5","Litros","0.7","963","N/A","112","N/A","CONSUMER COMMODITY"
"111105416428","8,000","9","N/A","N/A","1","CONTENEDOR ","500","Litros","7.6","Y963","N/A","N/A","N/A","CONUMER COMODITY"
"111105439202","3,164","2.2","N/A","N/A","1","FIBREBOARD BOX","24","Kilogramos","4","208","N/A","N/A","018002553924","Articles, pressurized, hydraulic"
"111105444804","2,795","8","N/A","N/A","1","PLASTIC BOX ","25","Kilogramos","35.1","870","N/A","N/A","1-[phone]","Batteries, wet, filled with alkali "
"111105444804","3,072","9","NA","N/A","1","FIBREBOARD BOX ","34","Kilogramos","35.1","955","A48","N/A","1-[phone]","Life-saving appliances, not self-inflating"
"111105444587","1,072","2","5.1","N/A","1","ALUMINIUM BOX ","35","Kilogramos","18","200","N/A","N/A","1-[phone]","Oxygen, compressed"
"[phone]","3,091","9","N/A","N/A","1","CAJA DE CARTON PRENSADO","2","Kilogramos","7","970","N/A","N/A","MIS0000580","Lithium metal batteries contained in equipment †"
"5461292","2,990","9","N/A","N/A","1","PLYWOOD BOX","78","Kilogramos","78","955","N/A","N/A","N/A","LIFE-SAVING APPLIANCES ,SELF-INFLATING"
"11110546742","1,044","2.2","N/A","N/A","2","PLASTIC BOX","4","Kilogramos","14","213","N/A","AV-08","N/A","Fire extinguishers "
"111105468695","1,072","2.2","5,1","N/A","1","ALUMINIUM BOX","9.2","Kilogramos","40.4","200","N/A","AV-08","N/A","Oxygen, compressed"
"111105490164","3,072","9","N/A","N/A","1","FIBREBOARD BOX ","12","Kilogramos","2.4","955","A48","N/A","1-[phone]","Life-saving appliances, not self-inflating"
"111105499809","8,000","9","n/a","N/A","1","caja de carton ","100","Litros","1","Y963","N/A","N/A","CRE9L","articulos de consumo"
"111105500189","8,000","9","N/A","N/A","1","CAJA  CARTON","250","Litros","0.5","963","N/A","112","N/A","CONSUMER COMMODITY"
"111105506711","3,072","9","N/A","N/A","1","FIBREBOARD BOX ","19","Kilogramos","20.6","955","A4","N/A","1-|800-2553924","Life-saving appliances, not self-inflating"
"888005516372","1","9","N/A","N/A","1","CAJA CARTON ","2","Kilogramos","2","970","A48","N/A","N/A","LITHIUM METAL BATTERIES CONTAINED IN EQUIPMENT "
"111105522939","2,990","9","N/A","N/A","2","WOODEN BOXEX","50","Kilogramos","47","955","A48","N/A","018002253924","Life-saving appliances, self-inflating"
"111105526028","1,072","2.2","5.1","N/A","1","PLASTIC BOX ","20","Kilogramos","46.2","200","N/A","N/A","1-[phone]","Oxygen, compressed"
"5531778","1,133","3","N/A","II","1","FIBREBAR BOX","2","Litros","3","353","N/A","N/A","N/A","ADHESIVES "
"5533881","1,263","3","N/A","III","3","FIBREBOARD BOX","10","Litros","57","355","N/A","N/A","N/A","PAINT"
"5533881","1,263","3","N/A","III","1","FIBREBOARD BOX","5","Litros","57","355","N/A","N/A","N/A","PAINT"
"5532727","1,263","3","N/A","III","1","FIBREBOARD BOX ","5","Litros","6","Y344","N/A","A192","N/A","PAINT RELATED MATERIAL "
"5532727","1,992","3","N/A","III","1","FIBREBOARD BOX","3","Litros","6","Y343","N/A","N/A","N/A","FLAMMABLE LIQUID TOXIC,N,O,S(ETHYL3ETHOXYPROPIONATE,DIBUTYLTIN DILAURATE)"
"111105544302","1,133","3","N/A","III","1","FIBREBOARD BOX ","1","Litros","1","Y344","N/A","N/A","1-[phone]","Adhesives"
"[phone]","1,263","3","N/A","II","1","FIBREBOARD BOX ","6","Litros","9","355","NA","N/A","1-[phone]","Paint"
"[phone]","1,133","3","n/a","III","1","caja de carton prensado","5","Litros","1","355","n/a","n/a","mis0000580","adhesives"
"888005572668","2,795","8","N/A","N/A","1","CAJA DE PLASTICO ","25","Kilogramos","30","870","N/A","N/A","CHEM TEL CHEMICAL EXPERT ASSITANCE HOTLINE [phone]","ACUMULADORES DE ELECTROLITO LIQUIDO ALCALINO "
"11110557589","1,993","3","N/A","II","1","FIBREBOARD BOX ","5","Litros","0.6","Y341","N/A","N/A","1-[phone]","Flammable liquid, n.o.s"
"[phone]","1,748","5.1","N/A","II","1","FIBREBOARD BOX ","1","Kilogramos","1.4","Y544","N/A","N/A","1-[phone]","Calcium hypochlorite mixture, dry"
"111105575822","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX ","8","Kilogramos","0.8","Y203","N/A","N/A","1-[phone]","Aerosols, flammable"
"[phone]","1,993","3","N/A","III","1","FIBREBOARD BOX ","5","Litros","4.1","Y344","N/A","N/A","1-[phone]","Flammable liquid, n.o.s."
"[phone]","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX ","22","Kilogramos","4.1","Y203","N/A","N/A","1-[phone]","Aerosols, flammable"
"[phone]","1,263","3","N/A","III","1","CAJA DE CARTON ","25","Kilogramos","3.2","Y344","A192","N/A","+018132480585","Paint related material"
"111105561582","8,000","9","n/a","N/A","1","CAJA","200","Litros","4.7","Y963","N/A","N/A","PERFUME ","consumer comodity"
"111105586767","2,795","8","N/A","N/A","2","PLASTIC BOXES","27","Kilogramos","34","870","N/A","AV-08","N/A","Batteries, wet, filled with alkali"
"111105584749","1,956","2.2","N/A","N/A","1","FIBREBOARD BOX","8","Kilogramos","10.2","200","N/A","AV-08","N/A","Compressed gas, n.o.s."
"888005601749","1,950","2.1","NA","N/A","1","FIBREBOARD BOX","5","Kilogramos","1.5","203","NA","NA","NA","Aerosoles, inflamables"
"111105592776","3,091","9","N/A","N/A","1","FIBREBOARD BOX","4","Kilogramos","10","970","A48","N/A","01800255324","Lithium metal batteries contained in equipment"
"111105599396","3,072","9","N/A","N/A","2","FIBREBOARD BOX","52","Kilogramos","57","955","N/A","N/A","18002553924","Life-saving appliances, not self-inflating"
"888005612511","1,263","3","N/A","III","1","CAJA DE CARTON","5","Litros","8","355","N/A","N/A","MIS0000580","Paint"
"11110560928","1,072","2","5,1","N/A","1","ALUMINIUM BOX","22","Kilogramos","18","200","N/A","N/A","1-800-255-394","Oxygen, compressed"
"111105615625","8,000","9","N/A","N/A","1","CAJA CARTON","500","Litros","1.6","963","N/A","112","N/A","CONSUMER COMMODITY"
"111105616824 ","8,000","9","N/A","N/A","1","CAJA CARTON","500","Litros","3.8","963","N/A","112","N/A","CONSUMER COMMODITY"
"111105616956","8,000","9","N/A","N/A","1","CAJA  CARTON ","500","Litros","1.6","963","N/A","112","N/A","CONSUMER COMMODITY"
"111105616128","1,992","3","6,1","III","1"," ONE FIBREBOARD BOX","95","Litros","19.4","355","N/A","N/A","1-[phone]","Flammable liquid, toxic, n.o.s. (ethyl3 ethoxypropionate,dibutyltin dilaurate)"
"111105616128","1,263","3","N/A","III","1","ONE FIBREBOARD BOX ","1,327","Litros","19.4","355","A192","N/A","1-[phone]","Paint related material"
"[phone]","3,091","9","NA","N/A","1","CAJA DE CARTON","2","Kilogramos","1","970","NA","NA","MIS00000580","LITHIUM METAL BATTERIES CONTAINED IN EQUIPMENT"
"888005629754","3,091","9","NA","N/A","1","CAJA DE CARTON","25","Kilogramos","2.5","970","NA","NA","MIS0000580","Lithium metal batteries contained in equipment"
"11115636595","1,072","2.2","5.1","N/A","1","CAJA DE ALUMINIO","134","Kilogramos","42.8","200","N/A","N/A","+018132480585","Oxygen, compressed"
"888005642790","3,091","9","NA","N/A","1","CAJA DE CARTON ","25","Kilogramos","2","970","NA","NA","MIS00000580","LITHIUM METAL BATTERIES CONTAINED IN EQUIPMENT"
"11110562725","1,268","3","N/A","III","1","FRIBEBOARD BOX ","19","Litros","17.4","355","N/A","N/A","1-[phone]","Petroleum distillates, n.o.s."
"111105650735","8,000","9","N/A","N/A","1","CONTENEDOR ","75","Litros","5.5","Y963","N/A","N/A","PERFUME ","CONSUMER  COMODITY"
"888005660266","1,993","3","NA","III","1","CAJA DE CARTON","4","Litros","4.5","355","NA","NA","MIS0000580","Flammable liquid, n.o.s."
"111105658362","1,956","2.2","N/A","N/A","1","PLASTICBOX","74","Kilogramos","15.2","200","N/A","N/A","018002553924","Compressed gas, n.o.s. ★"
"888005669495","2,735","8","na","II","1","caja de carton","1","Litros","1","Y840","NA","NA","MIS 00000580","Amines, liquid, corrosive, n.o.s. ★"
"888005669526","3,091","9","NA","N/A","2","CAJA DE CARTON","25","Kilogramos","1","970","NA","NA","MIS00000580","Lithium metal batteries contained in equipment †"
"111105669552","1,072","2.2","5,1","N/A","1","ALUMINIUM BOX","22","Kilogramos","18.2","200","N/A","N/A","1-[phone]","Oxygen, compressed"
"[phone]","3,091","9","N/A","N/A","1","FIBREBOARD BOX","36","Kilogramos","0.6","970","A48","N/A","018002553924","Lithium metal batteries contained in equipment "
"111105675263","2,795","8","N/A","N/A","1","PLASTIC BOX","344","Kilogramos","41.5","870","A51","N/A","018002553924","Batteries, wet, filled with alkali"
"111105681263","1,956","2.2","N/A","N/A","2","PLASTIC BOX","9","Kilogramos","15","200","N/A","N/A","018002553924","ompressed gas, n.o.s. ★"
"888005688998","3,091","9","NA","N/A","3","CAJAS DE CARTON","25","Kilogramos","2.2","970","NA","NA","MIS0000580","Lithium metal batteries contained in equipment "
"888005688982","1,950","2.1","NA","N/A","1","CAJA DE CARTON","8","Kilogramos","1","Y203","NA","NA","MIS0000580","Aerosols, flammable"
"888005688987","3,164","2.2","NA","N/A","1"," CAJA DE CARTON","4","Litros","12.3","208","NA","A48","MIS0000580","Articles, pressurized, hydraulic"
"111105686072","2,319","3","N/A","III","1","FIBREBOARD BOX","185","Litros","18.8","355","N/A","N/A","18002553924","Terpene hydrocarbons, n.o.s."
"5701986","3,363","9","N/A","N/A","1","CAJA DE CARTON","1","Litros","1","962","N/A","N/A","N/A","DANGEROUS GOODS IN APPARATUS"
"111105700557","8,000","9","N/A","N/A","1","CAJA DECARTON","5","Litros","1.2","Y963","N/A","N/A","N/A","CONSUMER  COMMODITY"
"111105703309","1,950","2.1","N/A","N/A","1","FIBREBOARD","36","Kilogramos","3.6","Y203","N/A","N/A","18002553924","Aerosols, flammable"
"111105707065","1,263","3","N/A","II","1","FIBREBOARD","5","Litros","8","353","N/A","N/A","18002553924","Paint"
"888005713609","1,263","3","NA","III","1","FIBREBOARD BOX","5","Litros","7","355","NA","NA","NA","PAINT RALTED MATERIAL"
"111105721141","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX","1","Kilogramos","1.6","Y203","N/A","N/A","18002553924","Aerosols, flammable"
"111105720923","1,950","2.1","N/A","N/A","1","FIBREBOARD BOX","16","Kilogramos","1.8","Y203","N/A","N/A","18002553924","Aerosols, flammable"
"111105703736","8,000","9","N/A","N/A","1","CONTENEDOR ","200","Litros","4.5","Y963","N/A","N/A","PERFUME","CONSUMER COMODITY"
"888005729344","3,072","9","n/a","N/A","1","CAJA DE CARTON","9","Kilogramos","11","955","N/A","N/A","N/A","Life-saving appliances, not self-inflating"
"888005729239","1,133","3","NA","II","1","CAJA DE CARTON","3","Litros","1.5","353","NA","NA","MIS0000580","ADHESIVES"
